Key,Item Type,Publication Year,Author,Title,Url,Date,Search_String,,v2_decision,v2_reason
FMXBG576,journalArticle,2022,"Abbas, Sara Tarek ElSayed; Hassan, Rohayanti; Abd Halim, Shahliza; Kasim, Shahreen; Ramlan, Rohaizan",Investigation on java mutation testing tools,https://joiv.org/index.php/joiv/article/view/1090,2022,String A,,INCLUDE,
3WN33BTP,journalArticle,2025,"Awais, Muhammad",Analyzing the Effectiveness of Mutation Testing in Real-World Software Development,https://www.theseus.fi/handle/10024/883376,2025,String A,,INCLUDE,
IN82TSMT,journalArticle,2023,"Ojdanic, Milos; Soremekun, Ezekiel; Degiovanni, Renzo; Papadakis, Mike; Le Traon, Yves",Mutation Testing in Evolving Systems: Studying the Relevance of Mutants to Code Evolution,https://dl.acm.org/doi/10.1145/3530786,1/31/2023,String A,,INCLUDE,
YZLE7LZH,journalArticle,2026,"Wang, Bo; Chen, Mingda; Deng, Ming; Lin, Youfang; Harman, Mark; Papadakis, Mike; Zhang, Jie M.",A Comprehensive Study on Large Language Models for Mutation Testing,https://dl.acm.org/doi/10.1145/3805038,3/28/2026,String A,,INCLUDE,
XPEQI3LU,journalArticle,2022,"de Sousa Pinto, Luís Carlos",Mutation Testing Effectiveness-An Empirical Analysis on Java Mutation Testing Tools,https://repositorio-aberto.up.pt/handle/10216/145174,2022,String A,,INCLUDE,
G7T2TE68,bookSection,2025,"Krichen, Moez",A Survey on Mutation Testing,https://link.springer.com/10.1007/978-3-031-78946-5_20,2025,String A,,INCLUDE,
37TMY5LG,thesis,2023,"Heigl, Stefan",Predicting mutation-scores with a cheap quality model,https://repositum.tuwien.at/handle/20.500.12708/186965,2023,String A,,EXCLUDE,IC3 - Thesis/dissertation is not a peer-reviewed journal or conference publication
SHJZT5CT,conferencePaper,2022,"Perretta, James; DeOrio, Andrew; Guha, Arjun; Bell, Jonathan",On the use of mutation analysis for evaluating student test suite quality,https://dl.acm.org/doi/10.1145/3533767.3534217,7/18/2022,String A,,INCLUDE,Peer-reviewed empirical mutation testing study with large-scale evaluation of test suite quality
Y676AJ4E,document,2025,"Ärnbäck, Anton",Effectiveness of software testing suites in regards to a microservice environment: Using mutation testing to analyze and evaluate unit testing in a software development team,https://www.diva-portal.org/smash/record.jsf?pid=diva2:1948932,2025,String A,,INCLUDE,
K8HTIAJX,thesis,2023,"da Mata, David Roberto Cravo",Mutation Testing Cost Reduction Techniques for Java Applications,https://search.proquest.com/openview/38a81e8fcb3635e893665215090f94d0/1?pq-origsite=gscholar&cbl=2026366&diss=y,2023,String A,,EXCLUDE,IC3 - Master's thesis is not peer-reviewed journal/conference publication
